AuthorID,Author,Date,Content,Attachments,Reactions
"664432205598031882","Dark Spirit#3670","15-Aug-21 09:07 PM","@The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber @The_Siber","",""
"400578808094130186","GaliGoat#1176","15-Aug-21 09:07 PM","la horda de su madr-","",""
"355636164897669122","SISPLAU#7555","15-Aug-21 09:07 PM","@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber@The_Siber","",""
"400578808094130186","GaliGoat#1176","15-Aug-21 09:24 PM","@The_Siber","",""
"400578808094130186","GaliGoat#1176","15-Aug-21 09:28 PM","@The_Siber","",""
"400578808094130186","GaliGoat#1176","15-Aug-21 09:29 PM","@The_Siber","",""
"664432205598031882","Dark Spirit#3670","18-Aug-21 09:53 PM","@The_Siber ¿ke ase?","",""
"458738156695584770","The_Siber#3448","18-Aug-21 09:56 PM",":Madge:","",""
"664432205598031882","Dark Spirit#3670","26-Aug-21 01:14 PM","@The_Siber","",""
"355636164897669122","SISPLAU#7555","06-Sep-21 12:30 AM","@The_Siber","",""
"458738156695584770","The_Siber#3448","06-Sep-21 12:37 AM","Me niego","",""
"458738156695584770","The_Siber#3448","06-Sep-21 12:38 AM","No me hagáis hacer que no podáis hablar por este canal","",""
"664432205598031882","Dark Spirit#3670","06-Sep-21 12:38 AM","XD","",""
"355636164897669122","SISPLAU#7555","06-Sep-21 12:38 AM","XD","",""
